   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 3.84030E-03-1.17862E-02 2.49918E+01 7.67019E+01 3.84030E-03-1.17862E-02 1.92015E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1314  -0.0020   0.0193  0.02791   1.4617E-03 -3.6901E-03  3.9690E-03  -68.391
     2    1   0.1145  -0.0061   0.0412  0.02791   1.3987E-03 -3.8096E-03  4.0583E-03  -69.840
     3    1   0.0976  -0.0101   0.0631  0.02791   1.2849E-03 -3.7713E-03  3.9842E-03  -71.186
     4    1   0.0808  -0.0141   0.0850  0.02791   1.1238E-03 -3.5690E-03  3.7417E-03  -72.523
     5    1   0.0639  -0.0182   0.1068  0.02791   9.1924E-04 -3.1980E-03  3.3275E-03  -73.963
     6    1   0.0471  -0.0222   0.1287  0.02791   6.7720E-04 -2.6473E-03  2.7325E-03  -75.651
     7    1   0.0302  -0.0263   0.1506  0.02791   4.0652E-04 -1.8850E-03  1.9283E-03  -77.830
     8    1   0.0134  -0.0303   0.1725  0.02791   1.2601E-04 -7.9631E-04  8.0622E-04  -81.008
     9    2   0.1314   0.0000   0.0193  0.02762   8.8125E-04 -5.0323E-03  5.1089E-03  -80.067
    10    2   0.1145   0.0000   0.0412  0.02762   8.3539E-04 -5.0825E-03  5.1507E-03  -80.666
    11    2   0.0976   0.0000   0.0631  0.02762   7.5394E-04 -4.9627E-03  5.0197E-03  -81.362
    12    2   0.0808   0.0000   0.0850  0.02762   6.4002E-04 -4.6605E-03  4.7042E-03  -82.181
    13    2   0.0639   0.0000   0.1068  0.02762   4.9720E-04 -4.1708E-03  4.2004E-03  -83.202
    14    2   0.0471   0.0000   0.1287  0.02762   3.3150E-04 -3.4795E-03  3.4953E-03  -84.558
    15    2   0.0302   0.0000   0.1506  0.02762   1.5693E-04 -2.5329E-03  2.5378E-03  -86.455
    16    2   0.0134   0.0000   0.1725  0.02762   1.7353E-05 -1.1111E-03  1.1113E-03  -89.105
    17    3   0.1314   0.0020   0.0193  0.02791   1.4619E-03 -3.6900E-03  3.9690E-03  -68.388
    18    3   0.1145   0.0061   0.0412  0.02791   1.3988E-03 -3.8096E-03  4.0583E-03  -69.837
    19    3   0.0976   0.0101   0.0631  0.02791   1.2851E-03 -3.7713E-03  3.9842E-03  -71.183
    20    3   0.0808   0.0141   0.0850  0.02791   1.1239E-03 -3.5690E-03  3.7417E-03  -72.521
    21    3   0.0639   0.0182   0.1068  0.02791   9.1934E-04 -3.1980E-03  3.3275E-03  -73.962
    22    3   0.0471   0.0222   0.1287  0.02791   6.7727E-04 -2.6473E-03  2.7325E-03  -75.649
    23    3   0.0302   0.0263   0.1506  0.02791   4.0656E-04 -1.8850E-03  1.9283E-03  -77.829
    24    3   0.0134   0.0303   0.1725  0.02791   1.2603E-04 -7.9631E-04  8.0622E-04  -81.006
    25    4   0.1398   0.0000   0.0021  0.00419   3.8403E-03 -1.1786E-02  1.2396E-02  -71.953
    26    4   0.1398   0.0000   0.0063  0.00419   3.8377E-03 -1.2021E-02  1.2619E-02  -72.294
    27    5   0.0000   0.0000   0.0126  0.02516   2.5692E-03  5.1970E-03  5.7974E-03   63.693
    28    5   0.0000   0.0000   0.0377  0.02516   2.5031E-03  5.0703E-03  5.6545E-03   63.725
    29    5   0.0000   0.0000   0.0629  0.02516   2.3794E-03  4.8274E-03  5.3820E-03   63.762
    30    5   0.0000   0.0000   0.0881  0.02516   2.2170E-03  4.4866E-03  5.0045E-03   63.705
    31    5   0.0000   0.0000   0.1118  0.02237   5.1042E-03  1.3108E-02  1.4066E-02   68.724
    32    5   0.0000   0.0000   0.1342  0.02237   4.6660E-03  1.1845E-02  1.2731E-02   68.500
    33    5   0.0000   0.0000   0.1566  0.02237   4.1479E-03  1.0203E-02  1.1014E-02   67.876
    34    5   0.0000   0.0000   0.1789  0.02237   3.6038E-03  8.3006E-03  9.0492E-03   66.532
    35    5   0.0000   0.0000   0.1957  0.01118   4.5786E-04  8.5612E-04  9.7087E-04   61.862
    36    6   0.0000  -0.0070   0.1901  0.01398   1.3462E-03  3.0771E-03  3.3587E-03   66.371
    37    6   0.0000  -0.0210   0.1901  0.01398   9.5951E-04  2.1564E-03  2.3602E-03   66.013
    38    6   0.0000  -0.0349   0.1901  0.01398   4.3577E-04  9.2402E-04  1.0216E-03   64.751
    39    6   0.0000   0.0070   0.1901  0.01398   1.3462E-03  3.0771E-03  3.3587E-03   66.371
    40    6   0.0000   0.0210   0.1901  0.01398   9.5951E-04  2.1564E-03  2.3602E-03   66.013
    41    6   0.0000   0.0349   0.1901  0.01398   4.3577E-04  9.2402E-04  1.0216E-03   64.751
    42    7   0.0342  -0.0220   0.0126  0.02772   1.8928E-03  5.5985E-03  5.9098E-03   71.320
    43    7   0.0245  -0.0157   0.0377  0.02772   1.8388E-03  5.4343E-03  5.7370E-03   71.306
    44    7   0.0147  -0.0094   0.0629  0.02772   1.7371E-03  5.1270E-03  5.4133E-03   71.283
    45    7   0.0049  -0.0031   0.0881  0.02772   1.6132E-03  4.7573E-03  5.0234E-03   71.268
    46    8   0.0342   0.0220   0.0126  0.02772   1.8928E-03  5.5985E-03  5.9098E-03   71.320
    47    8   0.0245   0.0157   0.0377  0.02772   1.8388E-03  5.4344E-03  5.7370E-03   71.306
    48    8   0.0147   0.0094   0.0629  0.02772   1.7371E-03  5.1270E-03  5.4133E-03   71.283
    49    8   0.0049   0.0031   0.0881  0.02772   1.6132E-03  4.7573E-03  5.0234E-03   71.268



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.9201E-03 WATTS
                                           RADIATED POWER= 1.9201E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 6.0000E+00 MHZ
                                    WAVELENGTH= 4.9967E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.860 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 4.33042E-03-7.79303E-03 5.44818E+01 9.80454E+01 4.33042E-03-7.79303E-03 2.16521E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1433  -0.0022   0.0211  0.03045   1.7233E-03 -2.4619E-03  3.0051E-03  -55.008
     2    1   0.1249  -0.0066   0.0449  0.03045   1.6466E-03 -2.6367E-03  3.1086E-03  -58.015
     3    1   0.1065  -0.0110   0.0688  0.03045   1.5078E-03 -2.6755E-03  3.0711E-03  -60.596
     4    1   0.0881  -0.0154   0.0927  0.03045   1.3120E-03 -2.5721E-03  2.8873E-03  -62.975
     5    1   0.0697  -0.0198   0.1165  0.03045   1.0654E-03 -2.3236E-03  2.5562E-03  -65.368
     6    1   0.0513  -0.0242   0.1404  0.03045   7.7694E-04 -1.9247E-03  2.0756E-03  -68.017
     7    1   0.0330  -0.0286   0.1643  0.03045   4.5962E-04 -1.3588E-03  1.4344E-03  -71.311
     8    1   0.0146  -0.0331   0.1881  0.03045   1.3892E-04 -5.6086E-04  5.7781E-04  -76.088
     9    2   0.1433   0.0000   0.0211  0.03013   8.4289E-04 -3.5784E-03  3.6763E-03  -76.746
    10    2   0.1249   0.0000   0.0449  0.03013   7.9346E-04 -3.6781E-03  3.7627E-03  -77.827
    11    2   0.1065   0.0000   0.0688  0.03013   7.0734E-04 -3.6314E-03  3.6997E-03  -78.978
    12    2   0.0881   0.0000   0.0927  0.03013   5.8893E-04 -3.4256E-03  3.4758E-03  -80.245
    13    2   0.0697   0.0000   0.1165  0.03013   4.4297E-04 -3.0587E-03  3.0906E-03  -81.760
    14    2   0.0513   0.0000   0.1404  0.03013   2.7720E-04 -2.5256E-03  2.5408E-03  -83.737
    15    2   0.0330   0.0000   0.1643  0.03013   1.0889E-04 -1.8006E-03  1.8038E-03  -86.539
    16    2   0.0146   0.0000   0.1881  0.03013  -8.5336E-06 -7.6314E-04  7.6319E-04  -90.641
    17    3   0.1433   0.0022   0.0211  0.03045   1.7234E-03 -2.4618E-03  3.0051E-03  -55.006
    18    3   0.1249   0.0066   0.0449  0.03045   1.6467E-03 -2.6366E-03  3.1086E-03  -58.013
    19    3   0.1065   0.0110   0.0688  0.03045   1.5079E-03 -2.6755E-03  3.0712E-03  -60.594
    20    3   0.0881   0.0154   0.0927  0.03045   1.3121E-03 -2.5720E-03  2.8873E-03  -62.973
    21    3   0.0697   0.0198   0.1165  0.03045   1.0655E-03 -2.3235E-03  2.5562E-03  -65.366
    22    3   0.0513   0.0242   0.1404  0.03045   7.7700E-04 -1.9246E-03  2.0756E-03  -68.016
    23    3   0.0330   0.0286   0.1643  0.03045   4.5966E-04 -1.3588E-03  1.4344E-03  -71.310
    24    3   0.0146   0.0331   0.1881  0.03045   1.3893E-04 -5.6086E-04  5.7781E-04  -76.087
    25    4   0.1525   0.0000   0.0023  0.00458   4.3304E-03 -7.7930E-03  8.9154E-03  -60.940
    26    4   0.1525   0.0000   0.0069  0.00458   4.3275E-03 -8.0509E-03  9.1403E-03  -61.741
    27    5   0.0000   0.0000   0.0137  0.02745   3.0553E-03  2.1651E-03  3.7446E-03   35.322
    28    5   0.0000   0.0000   0.0412  0.02745   2.9808E-03  2.1198E-03  3.6577E-03   35.418
    29    5   0.0000   0.0000   0.0686  0.02745   2.8406E-03  2.0299E-03  3.4913E-03   35.550
    30    5   0.0000   0.0000   0.0961  0.02745   2.6553E-03  1.8949E-03  3.2621E-03   35.513
    31    5   0.0000   0.0000   0.1220  0.02440   5.9364E-03  6.1960E-03  8.5808E-03   46.226
    32    5   0.0000   0.0000   0.1464  0.02440   5.4253E-03  5.5887E-03  7.7890E-03   45.850
    33    5   0.0000   0.0000   0.1708  0.02440   4.8170E-03  4.7631E-03  6.7743E-03   44.678
    34    5   0.0000   0.0000   0.1952  0.02440   4.1735E-03  3.7688E-03  5.6233E-03   42.083
    35    5   0.0000   0.0000   0.2135  0.01220   5.2066E-04  3.4509E-04  6.2464E-04   33.536
    36    6   0.0000  -0.0076   0.2074  0.01525   1.5619E-03  1.3926E-03  2.0925E-03   41.720
    37    6   0.0000  -0.0229   0.2074  0.01525   1.1134E-03  9.6785E-04  1.4753E-03   40.999
    38    6   0.0000  -0.0381   0.2074  0.01525   5.0558E-04  4.0397E-04  6.4715E-04   38.626
    39    6   0.0000   0.0076   0.2074  0.01525   1.5619E-03  1.3926E-03  2.0925E-03   41.720
    40    6   0.0000   0.0229   0.2074  0.01525   1.1134E-03  9.6785E-04  1.4753E-03   40.999
    41    6   0.0000   0.0381   0.2074  0.01525   5.0558E-04  4.0397E-04  6.4715E-04   38.625
    42    7   0.0374  -0.0240   0.0137  0.03024   2.1414E-03  2.7157E-03  3.4584E-03   51.744
    43    7   0.0267  -0.0172   0.0412  0.03024   2.0841E-03  2.6497E-03  3.3711E-03   51.814
    44    7   0.0160  -0.0103   0.0686  0.03024   1.9735E-03  2.5185E-03  3.1997E-03   51.918
    45    7   0.0053  -0.0034   0.0961  0.03024   1.8359E-03  2.3534E-03  2.9848E-03   52.041
    46    8   0.0374   0.0240   0.0137  0.03024   2.1414E-03  2.7157E-03  3.4584E-03   51.744
    47    8   0.0267   0.0172   0.0412  0.03024   2.0840E-03  2.6497E-03  3.3711E-03   51.814
    48    8   0.0160   0.0103   0.0686  0.03024   1.9735E-03  2.5185E-03  3.1996E-03   51.918
    49    8   0.0053   0.0034   0.0961  0.03024   1.8359E-03  2.3534E-03  2.9848E-03   52.041



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 2.1652E-03 WATTS
                                           RADIATED POWER= 2.1652E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 6.5000E+00 MHZ
                                    WAVELENGTH= 4.6123E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.860 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 3.48817E-03-6.25799E-03 6.79560E+01 1.21917E+02 3.48817E-03-6.25799E-03 1.74408E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1552  -0.0024   0.0228  0.03299   1.5251E-03 -1.8490E-03  2.3968E-03  -50.483
     2    1   0.1353  -0.0072   0.0487  0.03299   1.4564E-03 -2.0629E-03  2.5252E-03  -54.778
     3    1   0.1154  -0.0119   0.0746  0.03299   1.3311E-03 -2.1498E-03  2.5285E-03  -58.235
     4    1   0.0955  -0.0167   0.1004  0.03299   1.1546E-03 -2.1021E-03  2.3983E-03  -61.222
     5    1   0.0756  -0.0215   0.1263  0.03299   9.3374E-04 -1.9175E-03  2.1328E-03  -64.036
     6    1   0.0556  -0.0263   0.1521  0.03299   6.7783E-04 -1.5930E-03  1.7312E-03  -66.950
     7    1   0.0357  -0.0310   0.1780  0.03299   3.9976E-04 -1.1188E-03  1.1881E-03  -70.337
     8    1   0.0158  -0.0358   0.2038  0.03299   1.2175E-04 -4.5333E-04  4.6939E-04  -74.967
     9    2   0.1552   0.0000   0.0228  0.03264   4.0485E-04 -3.3402E-03  3.3646E-03  -83.089
    10    2   0.1353   0.0000   0.0487  0.03264   3.7325E-04 -3.4569E-03  3.4770E-03  -83.837
    11    2   0.1154   0.0000   0.0746  0.03264   3.2138E-04 -3.4200E-03  3.4351E-03  -84.632
    12    2   0.0955   0.0000   0.1004  0.03264   2.5311E-04 -3.2167E-03  3.2266E-03  -85.501
    13    2   0.0756   0.0000   0.1263  0.03264   1.7200E-04 -2.8478E-03  2.8530E-03  -86.544
    14    2   0.0556   0.0000   0.1521  0.03264   8.3616E-05 -2.3151E-03  2.3166E-03  -87.931
    15    2   0.0357   0.0000   0.1780  0.03264   5.3879E-07 -1.6085E-03  1.6085E-03  -89.981
    16    2   0.0158   0.0000   0.2038  0.03264  -3.6621E-05 -6.5524E-04  6.5627E-04  -93.199
    17    3   0.1552   0.0024   0.0228  0.03299   1.5253E-03 -1.8494E-03  2.3972E-03  -50.487
    18    3   0.1353   0.0072   0.0487  0.03299   1.4566E-03 -2.0633E-03  2.5257E-03  -54.781
    19    3   0.1154   0.0119   0.0746  0.03299   1.3313E-03 -2.1502E-03  2.5290E-03  -58.237
    20    3   0.0955   0.0167   0.1004  0.03299   1.1547E-03 -2.1025E-03  2.3987E-03  -61.223
    21    3   0.0756   0.0215   0.1263  0.03299   9.3385E-04 -1.9178E-03  2.1331E-03  -64.037
    22    3   0.0556   0.0263   0.1521  0.03299   6.7791E-04 -1.5932E-03  1.7314E-03  -66.950
    23    3   0.0357   0.0310   0.1780  0.03299   3.9982E-04 -1.1189E-03  1.1882E-03  -70.337
    24    3   0.0158   0.0358   0.2038  0.03299   1.2177E-04 -4.5338E-04  4.6945E-04  -74.966
    25    4   0.1652   0.0000   0.0025  0.00496   3.4882E-03 -6.2580E-03  7.1645E-03  -60.865
    26    4   0.1652   0.0000   0.0074  0.00496   3.4859E-03 -6.5383E-03  7.4095E-03  -61.936
    27    5   0.0000   0.0000   0.0149  0.02974   2.2906E-03  6.3093E-04  2.3759E-03   15.400
    28    5   0.0000   0.0000   0.0446  0.02974   2.2375E-03  6.2612E-04  2.3235E-03   15.633
    29    5   0.0000   0.0000   0.0743  0.02974   2.1370E-03  6.1231E-04  2.2230E-03   15.988
    30    5   0.0000   0.0000   0.1041  0.02974   2.0031E-03  5.7955E-04  2.0853E-03   16.136
    31    5   0.0000   0.0000   0.1322  0.02643   4.4421E-03  2.8637E-03  5.2852E-03   32.809
    32    5   0.0000   0.0000   0.1586  0.02643   4.0645E-03  2.5742E-03  4.8111E-03   32.347
    33    5   0.0000   0.0000   0.1850  0.02643   3.6106E-03  2.1385E-03  4.1963E-03   30.637
    34    5   0.0000   0.0000   0.2115  0.02643   3.1227E-03  1.5643E-03  3.4926E-03   26.608
    35    5   0.0000   0.0000   0.2313  0.01322   3.8476E-04  9.6359E-05  3.9664E-04   14.060
    36    6   0.0000  -0.0083   0.2247  0.01652   1.1686E-03  5.6578E-04  1.2983E-03   25.834
    37    6   0.0000  -0.0248   0.2247  0.01652   8.3273E-04  3.8125E-04  9.1585E-04   24.600
    38    6   0.0000  -0.0413   0.2247  0.01652   3.7880E-04  1.4574E-04  4.0587E-04   21.044
    39    6   0.0000   0.0083   0.2247  0.01652   1.1686E-03  5.6580E-04  1.2983E-03   25.836
    40    6   0.0000   0.0248   0.2247  0.01652   8.3272E-04  3.8127E-04  9.1585E-04   24.601
    41    6   0.0000   0.0413   0.2247  0.01652   3.7880E-04  1.4575E-04  4.0587E-04   21.045
    42    7   0.0405  -0.0260   0.0149  0.03276   1.5664E-03  1.3637E-03  2.0768E-03   41.042
    43    7   0.0289  -0.0186   0.0446  0.03276   1.5298E-03  1.3432E-03  2.0358E-03   41.285
    44    7   0.0173  -0.0112   0.0743  0.03276   1.4563E-03  1.2946E-03  1.9486E-03   41.636
    45    7   0.0058  -0.0037   0.1041  0.03276   1.3615E-03  1.2259E-03  1.8321E-03   42.000
    46    8   0.0405   0.0260   0.0149  0.03276   1.5664E-03  1.3637E-03  2.0769E-03   41.042
    47    8   0.0289   0.0186   0.0446  0.03276   1.5298E-03  1.3433E-03  2.0358E-03   41.285
    48    8   0.0173   0.0112   0.0743  0.03276   1.4564E-03  1.2946E-03  1.9486E-03   41.636
    49    8   0.0058   0.0037   0.1041  0.03276   1.3615E-03  1.2259E-03  1.8321E-03   42.000



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.7441E-03 WATTS
                                           RADIATED POWER= 1.7441E-03 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.870 SEC.,  FACTOR=    0.270 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 9.93878E-04-7.62980E-03 1.67880E+01 1.28878E+02 9.93878E-04-7.62980E-03 4.96939E-04



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.1672  -0.0026   0.0246  0.03553   7.4341E-04 -2.3523E-02  2.3534E-02  -88.190
     2    1   0.1457  -0.0077   0.0524  0.03553   7.1352E-04 -2.2962E-02  2.2973E-02  -88.220
     3    1   0.1243  -0.0129   0.0803  0.03553   6.5643E-04 -2.1453E-02  2.1463E-02  -88.247
     4    1   0.1028  -0.0180   0.1081  0.03553   5.7442E-04 -1.9036E-02  1.9044E-02  -88.272
     5    1   0.0814  -0.0231   0.1360  0.03553   4.7084E-04 -1.5808E-02  1.5815E-02  -88.294
     6    1   0.0599  -0.0283   0.1638  0.03553   3.5004E-04 -1.1910E-02  1.1915E-02  -88.317
     7    1   0.0384  -0.0334   0.1917  0.03553   2.1706E-04 -7.5083E-03  7.5114E-03  -88.344
     8    1   0.0170  -0.0386   0.2195  0.03553   7.5693E-05 -2.6981E-03  2.6991E-03  -88.393
     9    2   0.1672   0.0000   0.0246  0.03515  -5.0108E-04  3.8591E-02  3.8595E-02   90.744
    10    2   0.1457   0.0000   0.0524  0.03515  -4.8611E-04  3.6971E-02  3.6974E-02   90.753
    11    2   0.1243   0.0000   0.0803  0.03515  -4.5242E-04  3.3968E-02  3.3971E-02   90.763
    12    2   0.1028   0.0000   0.1081  0.03515  -4.0034E-04  2.9684E-02  2.9686E-02   90.773
    13    2   0.0814   0.0000   0.1360  0.03515  -3.3196E-04  2.4296E-02  2.4299E-02   90.783
    14    2   0.0599   0.0000   0.1638  0.03515  -2.5036E-04  1.8045E-02  1.8046E-02   90.795
    15    2   0.0384   0.0000   0.1917  0.03515  -1.5907E-04  1.1208E-02  1.1209E-02   90.813
    16    2   0.0170   0.0000   0.2195  0.03515  -5.8561E-05  3.9536E-03  3.9541E-03   90.849
    17    3   0.1672   0.0026   0.0246  0.03553   7.4333E-04 -2.3521E-02  2.3533E-02  -88.190
    18    3   0.1457   0.0077   0.0524  0.03553   7.1344E-04 -2.2961E-02  2.2972E-02  -88.220
    19    3   0.1243   0.0129   0.0803  0.03553   6.5636E-04 -2.1452E-02  2.1462E-02  -88.247
    20    3   0.1028   0.0180   0.1081  0.03553   5.7436E-04 -1.9035E-02  1.9043E-02  -88.272
    21    3   0.0814   0.0231   0.1360  0.03553   4.7078E-04 -1.5807E-02  1.5814E-02  -88.294
    22    3   0.0599   0.0283   0.1638  0.03553   3.5000E-04 -1.1909E-02  1.1915E-02  -88.317
    23    3   0.0384   0.0334   0.1917  0.03553   2.1703E-04 -7.5079E-03  7.5110E-03  -88.344
    24    3   0.0170   0.0386   0.2195  0.03553   7.5683E-05 -2.6979E-03  2.6990E-03  -88.393
    25    4   0.1779   0.0000   0.0027  0.00534   9.9388E-04 -7.6298E-03  7.6943E-03  -82.578
    26    4   0.1779   0.0000   0.0080  0.00534   9.9336E-04 -7.9303E-03  7.9923E-03  -82.860
    27    5   0.0000   0.0000   0.0160  0.03203   2.4969E-05  2.1317E-03  2.1319E-03   89.329
    28    5   0.0000   0.0000   0.0480  0.03203   2.4879E-05  2.0238E-03  2.0240E-03   89.296
    29    5   0.0000   0.0000   0.0801  0.03203   2.4539E-05  1.8183E-03  1.8185E-03   89.227
    30    5   0.0000   0.0000   0.1121  0.03203   2.3892E-05  1.5371E-03  1.5373E-03   89.109
    31    5   0.0000   0.0000   0.1423  0.02847   2.4502E-04  5.0532E-03  5.0591E-03   87.224
    32    5   0.0000   0.0000   0.1708  0.02847   2.4058E-04  4.1986E-03  4.2055E-03   86.720
    33    5   0.0000   0.0000   0.1993  0.02847   2.2914E-04  3.4459E-03  3.4535E-03   86.196
    34    5   0.0000   0.0000   0.2277  0.02847   1.9859E-04  3.5927E-03  3.5981E-03   86.836
    35    5   0.0000   0.0000   0.2491  0.01423   2.9894E-05  3.2971E-04  3.3106E-04   84.819
    36    6   0.0000  -0.0089   0.2420  0.01779   6.5784E-05  1.8302E-03  1.8314E-03   87.941
    37    6   0.0000  -0.0267   0.2420  0.01779   4.3844E-05  1.5040E-03  1.5046E-03   88.330
    38    6   0.0000  -0.0445   0.2420  0.01779   2.1738E-05  6.3281E-04  6.3318E-04   88.033
    39    6   0.0000   0.0089   0.2420  0.01779   6.5790E-05  1.8302E-03  1.8313E-03   87.941
    40    6   0.0000   0.0267   0.2420  0.01779   4.3849E-05  1.5039E-03  1.5045E-03   88.330
    41    6   0.0000   0.0445   0.2420  0.01779   2.1740E-05  6.3279E-04  6.3316E-04   88.032
    42    7   0.0436  -0.0280   0.0160  0.03528   9.9758E-05  2.7650E-03  2.7668E-03   87.934
    43    7   0.0311  -0.0200   0.0480  0.03528   1.0322E-04  2.6313E-03  2.6333E-03   87.754
    44    7   0.0187  -0.0120   0.0801  0.03528   1.0774E-04  2.3849E-03  2.3873E-03   87.413
    45    7   0.0062  -0.0040   0.1121  0.03528   1.1098E-04  2.0965E-03  2.0994E-03   86.970
    46    8   0.0436   0.0280   0.0160  0.03528   9.9759E-05  2.7650E-03  2.7668E-03   87.934
    47    8   0.0311   0.0200   0.0480  0.03528   1.0322E-04  2.6313E-03  2.6334E-03   87.754
    48    8   0.0187   0.0120   0.0801  0.03528   1.0774E-04  2.3849E-03  2.3873E-03   87.413
    49    8   0.0062   0.0040   0.1121  0.03528   1.1098E-04  2.0965E-03  2.0994E-03   86.970



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.9694E-04 WATTS
                                           RADIATED POWER= 4.9694E-04 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.5000E+00 MHZ
                                    WAVELENGTH= 3.9973E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                - - - MATRIX TIMING - - -

                        FILL=    3.870 SEC.,  FACTOR=    0.280 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    25 1.00000E+00 0.00000E+00 2.06595E-03-3.88587E-03 1.06667E+02 2.00632E+02 2.06595E-03-3.88587E-03 1.03297E-03



                             - - - CURRENTS AND LOCATION - - -

                     LENGTHS NORMALIZED BY WAVELENGTH (OR 2.*PI/CABS(K))

  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
